STAR version=2.7.11b
STAR compilation time,server,dir=2024-08-16T23:28:19+02:00 smug14:/tmp/eb-build/STAR/2.7.11b/GCC-13.2.0/STAR-2.7.11b/source
STAR git: 
##### Command Line:
STAR --runThreadN 12 --runMode genomeGenerate --genomeDir /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index --genomeFastaFiles /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa --sjdbGTFfile /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf --limitGenomeGenerateRAM 115200000000 --genomeSAindexNbases 9 --sjdbOverhang 19 --genomeChrBinNbits 4
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    12     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index     ~RE-DEFINED
genomeFastaFiles              /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa        ~RE-DEFINED
sjdbGTFfile                   /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf     ~RE-DEFINED
limitGenomeGenerateRAM        115200000000     ~RE-DEFINED
genomeSAindexNbases           9     ~RE-DEFINED
sjdbOverhang                  19     ~RE-DEFINED
genomeChrBinNbits             4     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        12
genomeDir                         /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index
genomeFastaFiles                  /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa   
genomeSAindexNbases               9
genomeChrBinNbits                 4
limitGenomeGenerateRAM            115200000000
sjdbGTFfile                       /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf
sjdbOverhang                      19

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 12   --genomeDir /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index   --genomeFastaFiles /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa      --genomeSAindexNbases 9   --genomeChrBinNbits 4   --limitGenomeGenerateRAM 115200000000   --sjdbGTFfile /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf   --sjdbOverhang 19
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65057  "HDCRISPR_A_ENSG00000163472_2" chrStart: 2081824
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65058  "HDCRISPR_A_ENSG00000163472_3" chrStart: 2081856
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65059  "HDCRISPR_A_ENSG00000163472_4" chrStart: 2081888
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65060  "HDCRISPR_A_ENSG00000177042_1" chrStart: 2081920
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65061  "HDCRISPR_A_ENSG00000177042_2" chrStart: 2081952
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65062  "HDCRISPR_A_ENSG00000177042_3" chrStart: 2081984
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65063  "HDCRISPR_A_ENSG00000177042_4" chrStart: 2082016
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65064  "HDCRISPR_A_ENSG00000174529_1" chrStart: 2082048
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65065  "HDCRISPR_A_ENSG00000174529_2" chrStart: 2082080
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65066  "HDCRISPR_A_ENSG00000174529_3" chrStart: 2082112
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65067  "HDCRISPR_A_ENSG00000174529_4" chrStart: 2082144
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65068  "HDCRISPR_A_ENSG00000162460_1" chrStart: 2082176
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65069  "HDCRISPR_A_ENSG00000162460_2" chrStart: 2082208
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65070  "HDCRISPR_A_ENSG00000162460_3" chrStart: 2082240
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65071  "HDCRISPR_B_ENSG00000162460_2" chrStart: 2082272
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65072  "HDCRISPR_A_ENSG00000151117_1" chrStart: 2082304
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65073  "HDCRISPR_A_ENSG00000151117_2" chrStart: 2082336
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65074  "HDCRISPR_A_ENSG00000151117_3" chrStart: 2082368
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65075  "HDCRISPR_A_ENSG00000151117_4" chrStart: 2082400
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65076  "HDCRISPR_A_ENSG00000180089_2" chrStart: 2082432
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65077  "HDCRISPR_A_ENSG00000180089_3" chrStart: 2082464
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65078  "HDCRISPR_B_ENSG00000180089_1" chrStart: 2082496
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65079  "HDCRISPR_B_ENSG00000180089_2" chrStart: 2082528
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65080  "HDCRISPR_A_ENSG00000103978_2" chrStart: 2082560
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65081  "HDCRISPR_A_ENSG00000103978_3" chrStart: 2082592
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65082  "HDCRISPR_A_ENSG00000103978_4" chrStart: 2082624
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65083  "HDCRISPR_B_ENSG00000103978_1" chrStart: 2082656
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65084  "HDCRISPR_A_ENSG00000153214_2" chrStart: 2082688
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65085  "HDCRISPR_A_ENSG00000153214_3" chrStart: 2082720
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65086  "HDCRISPR_A_ENSG00000153214_4" chrStart: 2082752
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65087  "HDCRISPR_B_ENSG00000153214_2" chrStart: 2082784
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65088  "HDCRISPR_A_ENSG00000167874_1" chrStart: 2082816
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65089  "HDCRISPR_A_ENSG00000167874_3" chrStart: 2082848
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65090  "HDCRISPR_B_ENSG00000167874_1" chrStart: 2082880
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65091  "HDCRISPR_B_ENSG00000167874_2" chrStart: 2082912
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65092  "HDCRISPR_A_ENSG00000205116_2" chrStart: 2082944
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65093  "HDCRISPR_A_ENSG00000205116_3" chrStart: 2082976
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65094  "HDCRISPR_A_ENSG00000205116_4" chrStart: 2083008
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65095  "HDCRISPR_B_ENSG00000205116_1" chrStart: 2083040
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65096  "HDCRISPR_A_ENSG00000183396_1" chrStart: 2083072
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65097  "HDCRISPR_A_ENSG00000183396_2" chrStart: 2083104
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65098  "HDCRISPR_A_ENSG00000183396_3" chrStart: 2083136
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65099  "HDCRISPR_A_ENSG00000183396_4" chrStart: 2083168
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65100  "HDCRISPR_A_ENSG00000137103_1" chrStart: 2083200
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65101  "HDCRISPR_A_ENSG00000137103_2" chrStart: 2083232
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65102  "HDCRISPR_A_ENSG00000137103_3" chrStart: 2083264
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65103  "HDCRISPR_A_ENSG00000137103_4" chrStart: 2083296
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65104  "HDCRISPR_A_ENSG00000116857_1" chrStart: 2083328
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65105  "HDCRISPR_A_ENSG00000116857_4" chrStart: 2083360
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65106  "HDCRISPR_B_ENSG00000116857_1" chrStart: 2083392
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65107  "HDCRISPR_B_ENSG00000116857_2" chrStart: 2083424
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65108  "HDCRISPR_A_ENSG00000142046_1" chrStart: 2083456
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65109  "HDCRISPR_A_ENSG00000142046_3" chrStart: 2083488
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65110  "HDCRISPR_B_ENSG00000142046_1" chrStart: 2083520
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65111  "HDCRISPR_B_ENSG00000142046_2" chrStart: 2083552
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65112  "HDCRISPR_A_ENSG00000167105_1" chrStart: 2083584
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65113  "HDCRISPR_A_ENSG00000167105_2" chrStart: 2083616
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65114  "HDCRISPR_A_ENSG00000167105_3" chrStart: 2083648
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65115  "HDCRISPR_A_ENSG00000167105_4" chrStart: 2083680
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65116  "HDCRISPR_A_ENSG00000177728_1" chrStart: 2083712
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65117  "HDCRISPR_A_ENSG00000177728_2" chrStart: 2083744
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65118  "HDCRISPR_A_ENSG00000177728_3" chrStart: 2083776
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65119  "HDCRISPR_B_ENSG00000177728_1" chrStart: 2083808
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65120  "HDCRISPR_A_ENSG00000182896_2" chrStart: 2083840
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65121  "HDCRISPR_A_ENSG00000182896_3" chrStart: 2083872
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65122  "HDCRISPR_A_ENSG00000182896_4" chrStart: 2083904
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65123  "HDCRISPR_B_ENSG00000182896_1" chrStart: 2083936
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65124  "HDCRISPR_A_ENSG00000109084_1" chrStart: 2083968
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65125  "HDCRISPR_A_ENSG00000109084_2" chrStart: 2084000
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65126  "HDCRISPR_A_ENSG00000109084_3" chrStart: 2084032
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65127  "HDCRISPR_A_ENSG00000109084_4" chrStart: 2084064
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65128  "HDCRISPR_A_ENSG00000006042_2" chrStart: 2084096
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65129  "HDCRISPR_A_ENSG00000006042_3" chrStart: 2084128
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65130  "HDCRISPR_A_ENSG00000006042_4" chrStart: 2084160
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65131  "HDCRISPR_B_ENSG00000006042_2" chrStart: 2084192
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65132  "HDCRISPR_A_ENSG00000175348_1" chrStart: 2084224
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65133  "HDCRISPR_A_ENSG00000175348_2" chrStart: 2084256
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65134  "HDCRISPR_A_ENSG00000175348_3" chrStart: 2084288
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65135  "HDCRISPR_A_ENSG00000175348_4" chrStart: 2084320
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65136  "HDCRISPR_A_ENSG00000144747_1" chrStart: 2084352
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65137  "HDCRISPR_A_ENSG00000144747_2" chrStart: 2084384
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65138  "HDCRISPR_A_ENSG00000144747_3" chrStart: 2084416
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65139  "HDCRISPR_A_ENSG00000144747_4" chrStart: 2084448
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65140  "HDCRISPR_A_ENSG00000181585_1" chrStart: 2084480
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65141  "HDCRISPR_A_ENSG00000181585_3" chrStart: 2084512
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65142  "HDCRISPR_A_ENSG00000181585_4" chrStart: 2084544
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65143  "HDCRISPR_B_ENSG00000181585_2" chrStart: 2084576
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65144  "HDCRISPR_A_ENSG00000182271_1" chrStart: 2084608
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65145  "HDCRISPR_A_ENSG00000182271_2" chrStart: 2084640
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65146  "HDCRISPR_A_ENSG00000182271_4" chrStart: 2084672
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65147  "HDCRISPR_B_ENSG00000182271_2" chrStart: 2084704
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65148  "HDCRISPR_A_ENSG00000167664_1" chrStart: 2084736
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65149  "HDCRISPR_A_ENSG00000167664_3" chrStart: 2084768
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65150  "HDCRISPR_A_ENSG00000167664_4" chrStart: 2084800
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65151  "HDCRISPR_B_ENSG00000167664_1" chrStart: 2084832
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65152  "HDCRISPR_A_ENSG00000121933_1" chrStart: 2084864
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65153  "HDCRISPR_A_ENSG00000121933_2" chrStart: 2084896
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65154  "HDCRISPR_A_ENSG00000121933_3" chrStart: 2084928
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65155  "HDCRISPR_B_ENSG00000121933_1" chrStart: 2084960
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65156  "HDCRISPR_A_ENSG00000185973_2" chrStart: 2084992
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65157  "HDCRISPR_A_ENSG00000185973_4" chrStart: 2085024
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65158  "HDCRISPR_B_ENSG00000185973_1" chrStart: 2085056
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65159  "HDCRISPR_B_ENSG00000185973_2" chrStart: 2085088
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65160  "HDCRISPR_A_ENSG00000136842_2" chrStart: 2085120
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65161  "HDCRISPR_A_ENSG00000136842_3" chrStart: 2085152
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65162  "HDCRISPR_A_ENSG00000136842_4" chrStart: 2085184
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65163  "HDCRISPR_B_ENSG00000136842_1" chrStart: 2085216
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65164  "HDCRISPR_A_ENSG00000128872_1" chrStart: 2085248
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65165  "HDCRISPR_A_ENSG00000128872_2" chrStart: 2085280
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65166  "HDCRISPR_A_ENSG00000128872_3" chrStart: 2085312
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65167  "HDCRISPR_B_ENSG00000128872_2" chrStart: 2085344
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65168  "HDCRISPR_A_ENSG00000138594_3" chrStart: 2085376
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65169  "HDCRISPR_A_ENSG00000138594_4" chrStart: 2085408
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65170  "HDCRISPR_B_ENSG00000138594_1" chrStart: 2085440
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65171  "HDCRISPR_B_ENSG00000138594_2" chrStart: 2085472
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65172  "HDCRISPR_A_ENSG00000163157_1" chrStart: 2085504
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65173  "HDCRISPR_A_ENSG00000163157_2" chrStart: 2085536
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65174  "HDCRISPR_A_ENSG00000163157_4" chrStart: 2085568
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65175  "HDCRISPR_B_ENSG00000163157_1" chrStart: 2085600
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65176  "HDCRISPR_A_ENSG00000120802_2" chrStart: 2085632
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65177  "HDCRISPR_A_ENSG00000120802_3" chrStart: 2085664
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65178  "HDCRISPR_B_ENSG00000120802_1" chrStart: 2085696
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65179  "HDCRISPR_B_ENSG00000120802_2" chrStart: 2085728
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65180  "Avana_TMPPE_1" chrStart: 2085760
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65181  "Avana_TMPPE_2" chrStart: 2085792
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65182  "Avana_TMPPE_3" chrStart: 2085824
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65183  "Sabatini_sgTMPPE_1" chrStart: 2085856
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65184  "HDCRISPR_A_ENSG00000187054_1" chrStart: 2085888
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65185  "HDCRISPR_A_ENSG00000187054_2" chrStart: 2085920
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65186  "HDCRISPR_A_ENSG00000187054_3" chrStart: 2085952
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65187  "HDCRISPR_B_ENSG00000187054_1" chrStart: 2085984
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65188  "HDCRISPR_A_ENSG00000185873_1" chrStart: 2086016
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65189  "HDCRISPR_A_ENSG00000185873_3" chrStart: 2086048
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65190  "HDCRISPR_A_ENSG00000185873_4" chrStart: 2086080
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65191  "HDCRISPR_B_ENSG00000185873_1" chrStart: 2086112
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65192  "HDCRISPR_A_ENSG00000153802_1" chrStart: 2086144
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65193  "HDCRISPR_A_ENSG00000153802_2" chrStart: 2086176
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65194  "HDCRISPR_A_ENSG00000153802_3" chrStart: 2086208
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65195  "HDCRISPR_A_ENSG00000153802_4" chrStart: 2086240
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65196  "HDCRISPR_A_ENSG00000087128_1" chrStart: 2086272
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65197  "HDCRISPR_A_ENSG00000087128_2" chrStart: 2086304
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65198  "HDCRISPR_A_ENSG00000087128_3" chrStart: 2086336
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65199  "HDCRISPR_B_ENSG00000087128_1" chrStart: 2086368
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65200  "HDCRISPR_A_ENSG00000198092_2" chrStart: 2086400
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65201  "HDCRISPR_A_ENSG00000198092_3" chrStart: 2086432
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65202  "HDCRISPR_A_ENSG00000198092_4" chrStart: 2086464
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65203  "HDCRISPR_B_ENSG00000198092_2" chrStart: 2086496
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65204  "HDCRISPR_A_ENSG00000186452_1" chrStart: 2086528
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65205  "HDCRISPR_A_ENSG00000186452_2" chrStart: 2086560
